BSS,People,Feed86,https://www.business-standard.com/rss/people-180.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Politics,Feed87,https://www.business-standard.com/rss/politics-155.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Punditry,Feed88,https://www.business-standard.com/rss/punditry-174.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Railway,Feed89,https://www.business-standard.com/rss/indian-railways-196.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Sports,Feed90,https://www.business-standard.com/rss/sports-192.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Technology,Feed91,https://www.business-standard.com/rss/technology-108.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
BSS,Today's Paper,Feed92,https://www.business-standard.com/rss/todays-paper.rss,title,author,summary,link,published_parsed,strategy3,strategy3,English,0,0,0,0
Business Standard,Media,Feed93,http://www.business-standard.com/rss/latest.rss,title,author,summary,link,published_parsed,default,strategy3,English,0,0,0,0
Caravan,Media,Feed94,http://www.caravanmagazine.in/feed,title,author,summary,link,published_parsed,default,strategy4,English,0,0,0,0
CNN News18,Media,Feed95,https://www.news18.com/rss/politics.xml,title,author,summary,link,published_parsed,default,strategy43,English,0,0,0,0
CNN News18,Media,Feed96,https://www.news18.com/rss/business.xml,title,author,summary,link,published_parsed,default,strategy43,English,0,0,0,0
CNN News18,Media,Feed97,https://www.news18.com/rss/india.xml,title,author,summary,link,published_parsed,default,strategy43,English,0,0,0,0
Cricbuzz,Media,Feed98,http://live-feeds.cricbuzz.com/CricbuzzFeed,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Daily Sakal,Media,Feed99,https://www.esakal.com/c03-feeds.xml,title,author,summary,link,published_parsed,default,strategy55,Marathi,0,0,0,0
Dainik Bhaskar,Media,Feed100,https://www.bhaskar.com/rss-feed/2322/,title,author,summary,link,published_parsed,default,strategy33,Hindi,0,0,0,0
Dainik Bhaskar,Media,Feed101,https://www.bhaskar.com/rss-feed/1051/,title,author,summary,link,published_parsed,default,strategy33,Hindi,0,0,0,0
Dainik Bhaskar,Media,Feed102,https://www.bhaskar.com/rss-feed/2338/,title,author,summary,link,published_parsed,default,strategy33,Hindi,0,0,0,0
Dainik Bhaskar,Media,Feed103,https://www.bhaskar.com/rss-feed/2322/,title,author,summary,link,published_parsed,default,strategy33,Hindi,0,0,0,0
Dainik Jagran,Media,Feed104,http://rss.jagran.com/rss/news/national.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Dainik Jagran,Media,Feed105,http://rss.jagran.com/rss/news/national.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Dainik Jagran,Media,Feed106,http://rss.jagran.com/rss/editorial/nazariya.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Dainik Jagran,Media,Feed107,http://rss.jagran.com/rss/editorial/apnibaat.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Dainik Jagran,Media,Feed108,http://rss.jagran.com/rss/business/biz.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Dainik Jagran,Media,Feed109,http://rss.jagran.com/rss/news/world.xml,title,author,summary,link,published_parsed,default,strategy35,Hindi,0,0,0,0
Deccan Chronicle,Media,Feed110,https://www.deccanchronicle.com/rss_feed/,title,author,summary,link,published_parsed,default,strategy46,English,0,0,0,0
Dinakaran,Media,Feed111,http://www.dinakaran.com/rss_news.asp?id=9,title,author,summary,link,published_parsed,default,strategy51,Tamil,0,0,0,0
Dinamalar,Media,Feed112,http://rss.dinamalar.com/?cat=ara1,title,author,summary,link,published_parsed,default,strategy52,Tamil,0,0,0,0
Divya Bhaskar,Media,Feed113,https://www.divyabhaskar.co.in/rss-feed/top-news/,title,author,summary,link,published_parsed,default,strategy57,Gujrati,0,0,0,0
Eenadu,Media,Feed114,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=16&Main=2,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed115,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=35&Main=8,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed116,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=34&Main=8,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed117,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=33&Main=8,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed118,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=32&Main=7,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed119,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=30&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed120,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=29&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed121,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=27&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed122,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=26&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed123,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=25&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed124,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=24&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed125,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=23&Main=6,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed126,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=22&Main=5,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed127,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=21&Main=5,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed128,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=19&Main=4,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed129,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=18&Main=4,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed130,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=17&Main=3,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed131,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=15&Main=2,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed132,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=14&Main=2,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed133,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=13&Main=2,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Eenaduindia,Media,Feed134,http://www.eenaduindia.com/RSS/SectionRssFeed.aspx?Id=16&Main=2,title,author,summary,link,published_parsed,default,strategy29,Telugu,0,0,0,0
Ei Samay,Media,Feed135,http://eisamay.indiatimes.com/rssfeedstopstories.cms,title,author,summary,link,published_parsed,default,strategy54,Bengali,0,0,0,0
ET,Media,Feed136,https://economictimes.indiatimes.com/rssfeedsdefault.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed137,https://economictimes.indiatimes.com/markets/rssfeeds/1977021501.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed138,https://economictimes.indiatimes.com/news/rssfeeds/1715249553.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed139,https://economictimes.indiatimes.com/industry/rssfeeds/13352306.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed140,https://economictimes.indiatimes.com/tech/rssfeeds/13357270.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed141,https://economictimes.indiatimes.com/jobs/rssfeeds/107115.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed142,https://economictimes.indiatimes.com/opinion/rssfeeds/897228639.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed143,http://economictimes.indiatimes.com/News/rssfeeds/1715249553.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed144,https://economictimes.indiatimes.com/magazines/rssfeeds/1466318837.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
ET,Media,Feed145,https://economictimes.indiatimes.com/mf/rssfeeds/359241701.cms,title,author,summary,link,published_parsed,strategy6,strategy6,English,0,0,0,0
Femina,Media,Feed146,http://www.femina.in/feeds/feeds-fitness.xml,title,author,summary,link,published_parsed,default,strategy7,English,0,0,0,0
Filmi Beat,Media,Feed147,http://www.filmibeat.com/rss/filmibeat-fb.xml,title,author,summary,link,published_parsed,strategy8,default,English,0,0,0,0
First Post,Media,Feed148,http://www.firstpost.com/feed/rss,title,author,summary,link,published_parsed,default,strategy9,Hindi,0,0,0,0
First Post,Media,Feed149,https://www.firstpost.com/feed,title,author,summary,link,published_parsed,default,strategy9,English,0,0,0,0
Frontline,Media,Feed150,https://www.frontline.in/cover-story/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed151,https://www.frontline.in/the-nation/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed152,https://www.frontline.in/social-issues/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed153,https://www.frontline.in/arts-and-culture/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed154,https://www.frontline.in/economy/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed155,https://www.frontline.in/world-affairs/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed156,https://www.frontline.in/environment/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed157,https://www.frontline.in/science-and-technology/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Frontline,Media,Feed158,https://www.frontline.in/other/feeder/default.rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Gizmodo,Media,Feed159,https://gizmodo.com/rss,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Hindustan Times,Media,Feed160,https://www.hindustantimes.com/rss/topnews/rssfeed.xml,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed161,https://www.hindustantimes.com/rss/world/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed162,https://www.hindustantimes.com/rss/india/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed163,https://www.hindustantimes.com/rss/opinion/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed164,https://www.hindustantimes.com/rss/analysis/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed165,https://www.hindustantimes.com/rss/editorials/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed166,https://www.hindustantimes.com/rss/columns/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Hindustan Times,Media,Feed167,https://www.hindustantimes.com/rss/business/rssfeed.xml ,title,author,summary,link,published_parsed,default,strategy44,English,0,0,0,0
Huffington Post,Media,Feed168,https://www.huffingtonpost.in/feeds/index.xml,title,author,summary,link,published_parsed,default,default,English,0,0,0,0
Huffington Post,Media,Feed169,https://www.huffingtonpost.com/section/politics/feed,title,author,summary,link,published_parsed,default,default,Hindi,0,0,0,0
India Today,Media,Feed170,https://www.indiatoday.in/rss/home,title,author,summary,link,published_parsed,default,strategy11,Hindi,0,0,0,0
India TV,Media,Feed171,https://www.indiatvnews.com/rssnews/topstory.xml,title,author,summary,link,published_parsed,default,strategy42,Hindi,0,0,0,0
Indian Express,Media,Feed172,http://indianexpress.com/section/india/feed/,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
Indian Express,Media,Feed173,http://indianexpress.com/section/india/politics/feed/,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
Indian Express,Media,Feed174,http://indianexpress.com/technology/feed/,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
Indian Express,Media,Feed175,http://syndication.indianexpress.com/rss/785/latest-news.xml,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
Indian Express,Media,Feed176,http://indianexpress.com/section/technology/feed/,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
Indian Express,Media,Feed177,http://indianexpress.com/entertainment/feed/,title,author,summary,link,published_parsed,strategy12,strategy12,English,0,0,0,0
IndiaToday,Media,Feed178,https://www.indiatoday.in/rss/home,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed179,https://www.indiatoday.in/rss/home,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed180,https://www.indiatoday.in/rss/1206577,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed181,https://www.indiatoday.in/rss/1206513,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
IndiaToday,Media,Feed182,https://www.indiatoday.in/rss/1206500,title,author,summary,link,published_parsed,default,strategy11,English,0,0,0,0
